
*** Output file for diagnostics after 20 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  5.1924E+18 cm^-2

 Results sorted by Lower Boundary Condition

  Species with fixed surface FLUX
      Specified flux   Calculated flux    calc/spec      TL
 H2        -3.32E+09    -3.32E+09          1.00E+00    4.50E+10
 CH4        1.31E+11     1.31E+11          1.00E+00    1.31E+11
 CO         2.30E+11     2.30E+11          1.00E+00    3.47E+11
 N2O        6.75E+08     6.75E+08          1.00E+00    6.77E+08
 CH3CL      3.31E+08     3.31E+08          1.00E+00    3.31E+08
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       1.19E+11    1.20E+11    9.91E-01
 O          1.89E+15    1.89E+15    1.00E+00
 OH         2.82E+12    2.82E+12    1.00E+00
 HO2        2.51E+12    2.51E+12    1.00E+00
 H2O2       7.29E+10    7.78E+10    9.38E-01
 O3         1.88E+15    1.88E+15    1.00E+00
 H          2.18E+12    2.18E+12    1.00E+00
 CH3OOH     7.74E+10    8.02E+10    9.65E-01
 CH3O2      1.87E+11    1.88E+11    9.99E-01
 NO         2.04E+13    2.04E+13    1.00E+00
 NO2        2.05E+13    2.05E+13    1.00E+00
 HNO2       5.33E+09    5.33E+09    1.00E+00
 HNO3       2.01E+10    2.17E+10    9.29E-01
 HO2NO2     1.09E+11    1.09E+11    1.00E+00
 NO3        2.71E+10    2.71E+10    1.00E+00
 N2O5       5.48E+08    5.48E+08    1.00E+00
 CL2O2      1.40E+06    1.40E+06    1.00E+00
 HOCL       1.45E+09    1.45E+09    9.99E-01
 CL         6.63E+13    6.63E+13    1.00E+00
 CLO        7.62E+11    7.62E+11    1.00E+00
 HCL        8.86E+08    9.77E+08    9.07E-01
 CLONO2     3.26E+09    3.26E+09    9.97E-01
 H2S        3.32E+08    3.34E+08    9.96E-01
 HS         3.32E+08    3.32E+08    1.00E+00
 SO         3.31E+08    3.31E+08    1.00E+00
 SO2        1.99E+11    2.00E+11    9.96E-01
 H2SO4      2.22E+09    3.13E+10    7.11E-02
 HSO        2.07E+08    2.08E+08    9.94E-01
 SO4AER     2.12E+09    2.14E+09    9.92E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
 100      2.8771E+02      2.8772E+02      8.9933E-03     -1.8184E+00
  99      2.8580E+02      2.8581E+02      9.2582E-03     -1.2759E+00
  Last convective layer 
  86      2.2219E+02      2.2221E+02      2.1876E-02     -1.6692E-02
  At the cold trap 
  77      2.0425E+02      2.0433E+02      7.7016E-02     -1.2465E-03
   2      2.1957E+02      2.0498E+02      1.4582E+01     -4.7606E-05
   1      2.1388E+02      1.9964E+02      1.4245E+01     -9.6175E-09

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  5.1924E+18 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -3.320E+09  1.310E+11  2.300E+11  6.750E+08  3.310E+08

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.34   9.724E+05 1.138E-02 6.712E-07 1.916E-06 9.756E-08 3.163E-07 5.823E-10
  1.02   8.962E+05 9.035E-03 6.713E-07 1.912E-06 9.189E-08 3.163E-07 5.740E-10
  1.70   8.250E+05 7.029E-03 6.715E-07 1.910E-06 8.665E-08 3.163E-07 5.664E-10
  2.38   7.587E+05 5.393E-03 6.717E-07 1.907E-06 8.184E-08 3.162E-07 5.593E-10
  3.06   6.970E+05 4.014E-03 6.719E-07 1.905E-06 7.743E-08 3.162E-07 5.530E-10
  3.74   6.395E+05 2.889E-03 6.721E-07 1.903E-06 7.343E-08 3.162E-07 5.475E-10
  4.42   5.860E+05 2.012E-03 6.723E-07 1.901E-06 6.982E-08 3.162E-07 5.427E-10
  5.10   5.363E+05 1.342E-03 6.725E-07 1.899E-06 6.661E-08 3.161E-07 5.387E-10
  5.78   4.899E+05 8.507E-04 6.726E-07 1.898E-06 6.379E-08 3.161E-07 5.354E-10
  6.46   4.468E+05 5.093E-04 6.728E-07 1.897E-06 6.137E-08 3.161E-07 5.328E-10
  7.14   4.067E+05 2.866E-04 6.729E-07 1.897E-06 5.929E-08 3.160E-07 5.307E-10
  7.82   3.693E+05 1.513E-04 6.730E-07 1.896E-06 5.750E-08 3.160E-07 5.291E-10
  8.50   3.345E+05 7.493E-05 6.731E-07 1.896E-06 5.594E-08 3.159E-07 5.278E-10
  9.18   3.022E+05 3.488E-05 6.731E-07 1.895E-06 5.457E-08 3.159E-07 5.267E-10
  9.86   2.722E+05 1.529E-05 6.731E-07 1.895E-06 5.338E-08 3.159E-07 5.258E-10
 10.54   2.445E+05 7.948E-06 6.732E-07 1.895E-06 5.232E-08 3.158E-07 5.249E-10
 11.22   2.193E+05 5.411E-06 6.732E-07 1.894E-06 5.138E-08 3.157E-07 5.241E-10
 11.90   1.964E+05 4.154E-06 6.732E-07 1.894E-06 5.053E-08 3.157E-07 5.234E-10
 12.58   1.757E+05 3.337E-06 6.732E-07 1.893E-06 4.971E-08 3.156E-07 5.226E-10
 13.26   1.571E+05 2.766E-06 6.732E-07 1.893E-06 4.890E-08 3.155E-07 5.218E-10
 13.94   1.404E+05 2.628E-06 6.732E-07 1.892E-06 4.791E-08 3.154E-07 5.207E-10
 14.62   1.254E+05 2.551E-06 6.732E-07 1.891E-06 4.656E-08 3.151E-07 5.191E-10
 15.30   1.119E+05 2.541E-06 6.732E-07 1.889E-06 4.478E-08 3.148E-07 5.166E-10
 15.98   9.991E+04 2.547E-06 6.731E-07 1.885E-06 4.252E-08 3.141E-07 5.129E-10
 16.66   8.916E+04 2.555E-06 6.729E-07 1.880E-06 3.981E-08 3.131E-07 5.076E-10
 17.34   7.956E+04 2.569E-06 6.726E-07 1.873E-06 3.664E-08 3.116E-07 5.002E-10
 18.02   7.101E+04 2.588E-06 6.721E-07 1.862E-06 3.314E-08 3.094E-07 4.901E-10
 18.70   6.340E+04 2.615E-06 6.713E-07 1.847E-06 2.953E-08 3.063E-07 4.772E-10
 19.38   5.662E+04 2.648E-06 6.702E-07 1.829E-06 2.617E-08 3.024E-07 4.620E-10
 20.06   5.060E+04 2.690E-06 6.687E-07 1.805E-06 2.311E-08 2.975E-07 4.443E-10
