 SOLAR ZENITH ANGLE (deg) =    42.0000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   3.550000000000000E-004  CH4 = 
  1.600000000000000E-006

 PO2= 1.514E-01  PNO= 3.561E-02  ZAPNO= 3.764E+03
 N= 3     X= 7.00945E-01  ERR= 1.03905E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.05E-10 7.35E-17 1.12E-02 8.13E-14 1.37E-11 1.30E-09 2.21E-08 7.62E-21 5.50E-07 1.60E-06 9.00E-08 6.36E-10
  1.50E+05 2.11E-10 1.05E-16 7.92E-03 1.01E-13 1.39E-11 1.31E-09 2.62E-08 8.66E-21 5.50E-07 1.59E-06 7.93E-08 6.03E-10
  2.50E+05 2.06E-10 1.53E-16 5.46E-03 1.24E-13 1.39E-11 1.24E-09 3.21E-08 9.82E-21 5.51E-07 1.59E-06 7.02E-08 5.25E-10
  3.50E+05 1.90E-10 2.26E-16 3.45E-03 1.46E-13 1.32E-11 1.07E-09 3.96E-08 1.07E-20 5.51E-07 1.58E-06 6.26E-08 4.09E-10
  7.50E+05 6.64E-11 8.22E-16 2.31E-04 1.49E-13 5.26E-12 2.44E-10 7.82E-08 8.17E-21 5.52E-07 1.57E-06 4.40E-08 5.70E-11
  1.15E+06 1.32E-11 2.76E-15 1.00E-05 1.02E-13 9.01E-13 2.04E-11 1.25E-07 5.40E-21 5.53E-07 1.57E-06 3.64E-08 2.53E-12
  1.55E+06 7.65E-12 1.34E-14 4.49E-06 1.56E-13 6.37E-13 2.48E-12 1.96E-07 1.14E-20 5.52E-07 1.57E-06 3.20E-08 3.23E-13
  1.95E+06 9.53E-12 2.29E-13 4.31E-06 3.24E-13 1.45E-12 2.89E-12 8.83E-07 3.24E-20 5.50E-07 1.53E-06 2.22E-08 4.22E-13
  2.35E+06 2.29E-11 4.86E-12 4.80E-06 9.13E-13 6.44E-12 2.16E-11 4.19E-06 1.51E-19 5.22E-07 1.30E-06 1.27E-08 1.47E-12
  2.75E+06 4.65E-11 3.81E-11 5.61E-06 3.94E-12 2.21E-11 8.24E-11 6.98E-06 1.89E-18 4.49E-07 9.25E-07 1.22E-08 2.17E-12
  3.15E+06 6.31E-11 2.05E-10 6.37E-06 1.67E-11 5.49E-11 1.49E-10 7.83E-06 3.54E-17 3.52E-07 5.95E-07 1.08E-08 1.87E-12
  3.55E+06 6.14E-11 9.89E-10 6.97E-06 5.35E-11 9.62E-11 1.43E-10 7.40E-06 7.79E-16 2.52E-07 3.55E-07 9.29E-09 1.33E-12
  3.95E+06 4.74E-11 4.79E-09 7.38E-06 1.49E-10 1.38E-10 9.86E-11 6.24E-06 1.76E-14 1.67E-07 1.95E-07 7.98E-09 8.68E-13
  4.35E+06 2.96E-11 2.14E-08 7.62E-06 3.35E-10 1.89E-10 7.24E-11 4.61E-06 3.00E-13 1.11E-07 1.04E-07 7.47E-09 6.17E-13
  4.75E+06 1.61E-11 6.64E-08 7.71E-06 5.21E-10 2.49E-10 6.29E-11 3.22E-06 2.38E-12 8.88E-08 6.37E-08 9.36E-09 5.14E-13
  5.15E+06 9.20E-12 1.53E-07 7.75E-06 6.93E-10 3.13E-10 5.98E-11 2.28E-06 1.15E-11 8.80E-08 4.70E-08 1.64E-08 4.44E-13
  5.55E+06 6.00E-12 2.88E-07 7.74E-06 9.50E-10 4.21E-10 7.06E-11 1.59E-06 4.65E-11 9.95E-08 4.03E-08 3.69E-08 3.79E-13
  5.95E+06 4.49E-12 4.55E-07 7.74E-06 1.57E-09 7.00E-10 1.28E-10 9.80E-07 1.94E-10 1.17E-07 3.78E-08 9.25E-08 3.05E-13
  6.35E+06 3.64E-12 1.11E-06 7.72E-06 3.68E-09 1.53E-09 3.23E-10 8.76E-07 1.69E-09 1.32E-07 3.70E-08 2.38E-07 2.34E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 7.16E-12 3.00E-07 5.37E-12 1.47E-11 3.20E-14 1.28E-10 3.95E-13 9.15E-15 7.14E-17 1.59E-22 5.00E-10 2.49E-13
  1.50E+05 7.15E-12 3.00E-07 6.71E-12 1.69E-11 4.38E-14 1.96E-10 8.44E-13 1.09E-14 1.44E-16 5.21E-22 4.84E-10 3.29E-13
  2.50E+05 6.85E-12 3.00E-07 8.34E-12 1.97E-11 5.92E-14 2.84E-10 1.87E-12 1.36E-14 3.15E-16 1.80E-21 4.69E-10 4.28E-13
  3.50E+05 6.02E-12 3.00E-07 1.07E-11 2.34E-11 7.91E-14 3.73E-10 4.31E-12 1.68E-14 7.56E-16 5.74E-21 4.57E-10 5.04E-13
  7.50E+05 1.41E-12 3.00E-07 2.59E-11 3.03E-11 1.23E-13 5.47E-10 7.97E-11 1.55E-14 1.53E-14 4.16E-19 4.32E-10 2.68E-13
  1.15E+06 1.20E-13 2.99E-07 9.10E-11 4.66E-11 1.67E-13 5.56E-10 4.39E-11 6.39E-15 8.81E-14 2.41E-18 4.23E-10 2.04E-14
  1.55E+06 6.52E-14 2.98E-07 1.81E-10 5.97E-11 2.11E-13 5.83E-10 1.74E-11 5.08E-15 7.35E-14 3.79E-18 4.18E-10 1.25E-14
  1.95E+06 9.80E-14 2.90E-07 2.94E-10 2.29E-10 2.41E-13 1.44E-09 4.24E-11 2.49E-14 6.60E-13 8.37E-17 3.86E-10 1.24E-13
  2.35E+06 2.18E-13 2.33E-07 6.76E-10 1.64E-09 4.33E-13 6.56E-09 2.87E-10 3.91E-13 2.74E-11 1.17E-15 2.51E-10 2.02E-12
  2.75E+06 3.80E-13 1.39E-07 1.93E-09 5.39E-09 1.41E-12 1.04E-08 4.60E-10 1.38E-12 8.92E-11 1.92E-15 1.08E-10 9.63E-12
  3.15E+06 5.58E-13 6.50E-08 4.77E-09 9.84E-09 4.08E-12 7.55E-09 2.68E-10 2.05E-12 5.23E-11 2.49E-15 3.50E-11 3.07E-11
  3.55E+06 7.78E-13 2.54E-08 8.54E-09 1.02E-08 6.65E-12 3.19E-09 7.44E-11 1.83E-12 9.84E-12 2.38E-15 9.16E-12 6.00E-11
  3.95E+06 1.08E-12 8.87E-09 1.17E-08 6.16E-09 7.52E-12 9.20E-10 1.12E-11 1.08E-12 7.27E-13 1.03E-15 1.97E-12 6.45E-11
  4.35E+06 1.37E-12 3.08E-09 1.27E-08 2.09E-09 5.73E-12 1.55E-10 1.10E-12 3.71E-13 1.90E-14 2.01E-16 3.83E-13 4.24E-11
  4.75E+06 1.48E-12 1.19E-09 1.12E-08 5.47E-10 2.72E-12 1.78E-11 1.11E-13 8.35E-14 3.35E-16 2.79E-17 9.41E-14 1.91E-11
  5.15E+06 1.44E-12 5.33E-10 9.25E-09 1.48E-10 1.15E-12 2.19E-12 1.42E-14 1.68E-14 7.52E-18 4.13E-18 3.44E-14 7.19E-12
  5.55E+06 1.25E-12 2.80E-10 7.54E-09 4.44E-11 5.31E-13 3.42E-13 2.35E-15 3.50E-15 2.13E-19 5.66E-19 1.80E-14 2.80E-12
  5.95E+06 9.24E-13 1.79E-10 6.33E-09 1.76E-11 3.06E-13 8.54E-14 6.26E-16 8.99E-16 9.57E-21 5.07E-20 1.23E-14 1.27E-12
  6.35E+06 6.46E-13 1.49E-10 5.80E-09 9.83E-12 2.55E-13 3.91E-14 2.69E-16 3.66E-16 9.15E-22 3.28E-21 1.05E-14 6.95E-13

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.42E-17 1.74E-14 1.11E-11 5.42E-13 1.58E-12 3.71E-18 4.65E-20 2.57E-11 2.44E-12 2.86E-14
  1.50E+05 2.07E-17 2.52E-14 1.59E-11 7.93E-13 1.60E-12 4.30E-18 6.89E-20 4.40E-11 4.82E-12 3.19E-14
  2.50E+05 2.96E-17 3.69E-14 2.12E-11 1.13E-12 1.64E-12 4.89E-18 1.02E-19 5.99E-11 7.49E-12 3.49E-14
  3.50E+05 4.01E-17 5.05E-14 2.59E-11 1.55E-12 1.74E-12 5.45E-18 1.52E-19 7.53E-11 1.01E-11 3.92E-14
  7.50E+05 7.39E-17 8.36E-14 3.54E-11 2.06E-12 3.71E-12 7.91E-18 8.99E-19 1.51E-10 1.37E-11 8.68E-14
  1.15E+06 9.72E-17 4.48E-14 4.06E-11 9.88E-13 1.67E-12 1.83E-18 8.47E-19 1.19E-10 5.05E-12 3.71E-14
  1.55E+06 1.94E-16 6.55E-14 4.62E-11 6.88E-13 3.31E-13 3.93E-19 4.84E-19 7.35E-11 2.04E-12 7.21E-15
  1.95E+06 6.04E-16 5.67E-13 7.13E-11 6.44E-12 8.25E-15 5.22E-21 9.77E-19 2.40E-11 5.21E-13 1.61E-16
  2.35E+06 2.29E-15 4.82E-12 1.19E-10 8.80E-11 1.42E-18 5.79E-25 5.54E-19 1.39E-12 2.87E-14 1.22E-20
  2.75E+06 1.15E-14 1.59E-11 1.41E-10 1.90E-10 1.14E-23 1.70E-29 1.46E-19 4.86E-14 1.45E-13 9.75E-26
  3.15E+06 6.78E-14 4.59E-11 1.75E-10 1.79E-10 1.17E-28 7.85E-30 1.20E-19 8.47E-15 1.85E-13 1.07E-26
  3.55E+06 3.21E-13 1.12E-10 2.11E-10 7.22E-11 7.10E-28 1.13E-28 6.91E-19 1.68E-14 1.76E-13 3.45E-26
  3.95E+06 1.13E-12 1.78E-10 2.08E-10 1.08E-11 2.90E-27 9.87E-28 2.74E-18 3.29E-14 1.60E-13 5.89E-26
  4.35E+06 3.74E-12 1.75E-10 2.43E-10 5.92E-13 9.46E-27 5.72E-27 7.89E-18 5.65E-14 1.37E-13 6.59E-26
  4.75E+06 8.72E-12 1.12E-10 3.25E-10 2.18E-14 2.16E-26 1.90E-26 2.04E-17 8.66E-14 1.07E-13 6.95E-26
  5.15E+06 1.35E-11 5.56E-11 3.88E-10 9.08E-16 3.15E-26 3.71E-26 5.09E-17 1.15E-13 7.84E-14 1.03E-25
  5.55E+06 1.65E-11 2.46E-11 4.21E-10 4.73E-17 4.47E-26 6.27E-26 1.28E-16 1.36E-13 5.70E-14 2.73E-25
  5.95E+06 1.76E-11 9.97E-12 4.36E-10 3.41E-18 9.63E-26 1.31E-25 3.18E-16 1.49E-13 4.36E-14 1.07E-24
  6.35E+06 1.93E-11 3.89E-12 4.41E-10 2.53E-19 1.82E-25 2.21E-25 6.80E-16 1.54E-13 3.82E-14 4.97E-24


 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 8.74E-11
  1.50E+05 1.06E-10
  2.50E+05 1.46E-10
  3.50E+05 1.95E-10
  7.50E+05 3.86E-10
  1.15E+06 4.82E-10
  1.55E+06 5.25E-10
  1.95E+06 5.42E-10
  2.35E+06 3.64E-10
  2.75E+06 1.58E-10
  3.15E+06 5.99E-11
  3.55E+06 1.99E-11
  3.95E+06 5.38E-12
  4.35E+06 1.19E-12
  4.75E+06 2.31E-13
  5.15E+06 4.01E-14
  5.55E+06 6.02E-15
  5.95E+06 7.55E-16
  6.35E+06 7.65E-17


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 2.21E-31 0.00E+00 3.32E-38 0.00E+00 9.47E-37 2.50E-04 1.35E-05 3.75E-06 1.37E-05 2.35E-05 1.90E-25
   3.50E+05 2.53E-26 0.00E+00 1.56E-31 0.00E+00 4.46E-30 2.61E-04 1.63E-05 4.53E-06 1.68E-05 2.78E-05 2.04E-20
   6.50E+05 3.59E-22 0.00E+00 1.35E-26 0.00E+00 3.85E-25 2.67E-04 1.66E-05 5.04E-06 1.88E-05 3.05E-05 2.74E-16
   9.50E+05 6.45E-19 0.00E+00 5.52E-23 0.00E+00 1.58E-21 2.72E-04 1.49E-05 5.37E-06 2.01E-05 3.22E-05 4.73E-13
   1.25E+06 1.42E-16 0.00E+00 1.79E-20 0.00E+00 5.13E-19 2.75E-04 1.45E-05 5.58E-06 2.10E-05 3.31E-05 1.02E-10
   1.55E+06 4.77E-15 0.00E+00 7.24E-19 0.00E+00 2.07E-17 2.76E-04 1.50E-05 5.70E-06 2.15E-05 3.36E-05 3.39E-09
   1.85E+06 4.43E-14 0.00E+00 7.78E-18 0.00E+00 2.32E-16 2.77E-04 1.63E-05 5.78E-06 2.18E-05 3.39E-05 3.13E-08
   2.15E+06 2.41E-13 0.00E+00 1.36E-16 0.00E+00 5.81E-15 2.79E-04 2.01E-05 5.92E-06 2.23E-05 3.42E-05 1.68E-07
   2.45E+06 1.31E-12 0.00E+00 4.24E-15 0.00E+00 2.02E-13 2.82E-04 3.09E-05 6.26E-06 2.34E-05 3.46E-05 8.60E-07
   2.75E+06 6.35E-12 0.00E+00 6.02E-14 0.00E+00 2.92E-12 2.87E-04 5.48E-05 7.02E-06 2.53E-05 3.53E-05 3.77E-06
   3.05E+06 2.26E-11 0.00E+00 4.15E-13 0.00E+00 2.13E-11 2.95E-04 1.02E-04 8.46E-06 2.79E-05 3.61E-05 1.25E-05
   3.35E+06 5.79E-11 2.44-217 1.74E-12 1.17-216 1.02E-10 3.06E-04 1.88E-04 1.09E-05 3.07E-05 3.70E-05 3.14E-05
   3.65E+06 1.15E-10 2.82-147 5.03E-12 1.35-146 3.48E-10 3.24E-04 3.40E-04 1.46E-05 3.36E-05 3.80E-05 6.38E-05
   3.95E+06 1.91E-10 9.30-102 1.09E-11 4.47-101 8.76E-10 3.57E-04 6.39E-04 1.98E-05 3.62E-05 3.90E-05 1.09E-04
   4.25E+06 2.73E-10 6.62E-72 1.90E-11 3.18E-71 1.83E-09 4.20E-04 1.21E-03 2.67E-05 3.82E-05 3.99E-05 1.61E-04
   4.55E+06 3.50E-10 4.47E-52 2.93E-11 2.14E-51 3.55E-09 5.01E-04 1.94E-03 3.39E-05 3.96E-05 4.06E-05 2.09E-04
   4.85E+06 4.20E-10 1.17E-38 4.25E-11 5.61E-38 6.81E-09 5.73E-04 2.59E-03 3.97E-05 4.04E-05 4.11E-05 2.44E-04
   5.15E+06 4.93E-10 1.93E-29 6.09E-11 9.27E-29 1.33E-08 6.25E-04 3.05E-03 4.39E-05 4.10E-05 4.14E-05 2.67E-04
   5.45E+06 5.85E-10 4.70E-23 9.00E-11 2.26E-22 2.78E-08 6.58E-04 3.34E-03 4.65E-05 4.12E-05 4.15E-05 2.82E-04
   5.75E+06 7.27E-10 1.28E-18 1.44E-10 6.12E-18 6.21E-08 6.77E-04 3.51E-03 4.81E-05 4.14E-05 4.16E-05 2.91E-04
   6.05E+06 1.03E-09 1.47E-15 2.56E-10 7.06E-15 1.43E-07 6.86E-04 3.59E-03 4.91E-05 4.15E-05 4.17E-05 2.97E-04
   6.35E+06 3.02E-09 1.80E-13 6.13E-10 8.64E-13 4.17E-07 6.91E-04 3.63E-03 4.98E-05 4.15E-05 4.17E-05 3.01E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 3.54E-06 8.28E-29 2.52E-07 0.00E+00 4.45E-03 3.81E-06 1.96E-27 6.96E-29 1.05E-26 2.56E-33
   3.50E+05 0.00E+00 4.26E-06 1.47E-23 3.19E-07 0.00E+00 4.95E-03 4.72E-06 3.37E-22 1.38E-23 1.41E-21 1.20E-26
   6.50E+05 0.00E+00 4.74E-06 3.05E-19 3.66E-07 8.46-106 5.25E-03 5.34E-06 6.60E-18 3.18E-19 2.24E-17 1.04E-21
   9.50E+05 0.00E+00 5.04E-06 6.85E-16 4.01E-07 2.14E-71 5.44E-03 5.76E-06 1.43E-14 7.56E-16 4.25E-14 4.26E-18
   1.25E+06 0.00E+00 5.23E-06 1.69E-13 4.26E-07 2.94E-48 5.54E-03 6.04E-06 3.45E-12 1.92E-13 9.64E-12 1.38E-15
   1.55E+06 0.00E+00 5.34E-06 6.00E-12 4.44E-07 2.32E-33 5.59E-03 6.23E-06 1.21E-10 6.89E-12 3.27E-10 5.58E-14
   1.85E+06 0.00E+00 5.42E-06 5.71E-11 4.67E-07 5.02E-24 5.62E-03 6.38E-06 1.14E-09 6.60E-11 3.05E-09 5.64E-13
   2.15E+06 0.00E+00 5.54E-06 3.07E-10 5.35E-07 3.78E-18 5.64E-03 6.70E-06 6.14E-09 3.57E-10 1.63E-08 3.12E-12
   2.45E+06 0.00E+00 5.84E-06 1.56E-09 8.13E-07 2.55E-14 5.66E-03 7.71E-06 3.10E-08 1.90E-09 8.20E-08 1.82E-11
   2.75E+06 0.00E+00 6.53E-06 6.91E-09 1.82E-06 8.59E-12 5.68E-03 1.05E-05 1.35E-07 9.29E-09 3.49E-07 1.07E-10
   3.05E+06 0.00E+00 7.84E-06 2.26E-08 4.57E-06 3.87E-10 5.71E-03 1.71E-05 4.36E-07 3.39E-08 1.10E-06 4.59E-10
   3.35E+06 4.39-214 1.01E-05 5.38E-08 9.86E-06 4.56E-09 5.73E-03 2.95E-05 1.02E-06 8.91E-08 2.55E-06 1.37E-09
   3.65E+06 5.07-144 1.33E-05 9.83E-08 1.74E-05 2.21E-08 5.74E-03 4.85E-05 1.84E-06 1.79E-07 4.63E-06 3.03E-09
   3.95E+06 1.67E-98 1.77E-05 1.48E-07 2.62E-05 6.06E-08 5.75E-03 7.50E-05 2.76E-06 2.95E-07 6.99E-06 5.39E-09
   4.25E+06 1.19E-68 2.31E-05 1.95E-07 3.52E-05 1.15E-07 5.75E-03 1.10E-04 3.60E-06 4.21E-07 9.15E-06 8.18E-09
   4.55E+06 8.04E-49 2.86E-05 2.36E-07 4.33E-05 1.76E-07 5.76E-03 1.47E-04 4.32E-06 5.46E-07 1.08E-05 1.12E-08
   4.85E+06 2.10E-35 3.31E-05 2.71E-07 5.01E-05 2.37E-07 5.76E-03 1.77E-04 4.92E-06 6.72E-07 1.21E-05 1.45E-08
   5.15E+06 3.47E-26 3.62E-05 3.03E-07 5.59E-05 3.11E-07 5.76E-03 1.99E-04 5.46E-06 8.06E-07 1.30E-05 1.83E-08
   5.45E+06 8.46E-20 3.81E-05 3.35E-07 6.10E-05 4.17E-07 5.76E-03 2.14E-04 5.98E-06 9.61E-07 1.38E-05 2.33E-08
   5.75E+06 2.30E-15 3.93E-05 3.68E-07 6.58E-05 5.77E-07 5.76E-03 2.24E-04 6.53E-06 1.16E-06 1.46E-05 3.07E-08
   6.05E+06 2.65E-12 4.00E-05 4.07E-07 7.10E-05 8.07E-07 5.76E-03 2.31E-04 7.19E-06 1.43E-06 1.57E-05 4.31E-08
   6.35E+06 3.24E-10 4.05E-05 4.76E-07 7.92E-05 1.32E-06 5.76E-03 2.39E-04 8.42E-06 2.02E-06 1.79E-05 7.61E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 2.73E-27 1.25E-03 1.26E-04 9.90E-04 2.17E-03 2.84E-05 1.33E-21 4.25E-29
   3.50E+05 4.64E-22 1.43E-03 1.49E-04 1.12E-03 2.56E-03 3.30E-05 4.77E-21 7.68E-24
   6.50E+05 9.06E-18 1.55E-03 1.63E-04 1.20E-03 2.80E-03 3.60E-05 2.82E-20 1.57E-19
   9.50E+05 1.95E-14 1.61E-03 1.72E-04 1.25E-03 2.96E-03 3.79E-05 1.32E-18 3.46E-16
   1.25E+06 4.72E-12 1.65E-03 1.77E-04 1.28E-03 3.05E-03 3.91E-05 6.48E-17 8.47E-14
   1.55E+06 1.65E-10 1.67E-03 1.80E-04 1.30E-03 3.10E-03 3.97E-05 1.00E-15 2.98E-12
   1.85E+06 1.56E-09 1.69E-03 1.82E-04 1.30E-03 3.13E-03 4.02E-05 7.83E-15 2.83E-11
   2.15E+06 8.38E-09 1.69E-03 1.84E-04 1.31E-03 3.16E-03 4.09E-05 1.54E-13 1.53E-10
   2.45E+06 4.21E-08 1.71E-03 1.88E-04 1.33E-03 3.24E-03 4.28E-05 1.68E-11 7.93E-10
   2.75E+06 1.82E-07 1.73E-03 1.95E-04 1.36E-03 3.36E-03 4.75E-05 2.05E-09 3.67E-09
   3.05E+06 5.78E-07 1.75E-03 2.03E-04 1.43E-03 3.52E-03 5.78E-05 1.09E-07 1.26E-08
   3.35E+06 1.34E-06 1.77E-03 2.12E-04 1.55E-03 3.71E-03 7.78E-05 2.36E-06 3.13E-08
   3.65E+06 2.40E-06 1.78E-03 2.22E-04 1.72E-03 3.92E-03 1.11E-04 2.53E-05 5.98E-08
   3.95E+06 3.57E-06 1.80E-03 2.33E-04 1.91E-03 4.13E-03 1.58E-04 1.59E-04 9.41E-08
   4.25E+06 4.63E-06 1.81E-03 2.45E-04 2.09E-03 4.33E-03 2.17E-04 5.60E-04 1.29E-07
   4.55E+06 5.51E-06 1.81E-03 2.58E-04 2.24E-03 4.51E-03 2.77E-04 1.16E-03 1.63E-07
   4.85E+06 6.24E-06 1.81E-03 2.69E-04 2.34E-03 4.64E-03 3.24E-04 1.73E-03 1.95E-07
   5.15E+06 6.87E-06 1.82E-03 2.76E-04 2.42E-03 4.72E-03 3.56E-04 2.15E-03 2.30E-07
   5.45E+06 7.46E-06 1.82E-03 2.81E-04 2.47E-03 4.77E-03 3.77E-04 2.42E-03 2.69E-07
   5.75E+06 8.06E-06 1.82E-03 2.83E-04 2.50E-03 4.80E-03 3.89E-04 2.58E-03 3.20E-07
   6.05E+06 8.76E-06 1.82E-03 2.84E-04 2.52E-03 4.81E-03 3.96E-04 2.66E-03 3.96E-07
   6.35E+06 9.97E-06 1.82E-03 2.85E-04 2.54E-03 4.82E-03 4.00E-04 2.70E-03 5.72E-07

     Z      PNO3     PN2O5    PCL2O2
   5.00E+04 2.04E-02 1.41E-05 6.17E-04
   3.50E+05 2.12E-02 1.70E-05 7.35E-04
   6.50E+05 2.17E-02 1.90E-05 8.10E-04
   9.50E+05 2.20E-02 2.02E-05 8.58E-04
   1.25E+06 2.22E-02 2.10E-05 8.87E-04
   1.55E+06 2.23E-02 2.14E-05 9.04E-04
   1.85E+06 2.24E-02 2.18E-05 9.15E-04
   2.15E+06 2.24E-02 2.25E-05 9.29E-04
   2.45E+06 2.24E-02 2.45E-05 9.63E-04
   2.75E+06 2.25E-02 3.02E-05 1.02E-03
   3.05E+06 2.25E-02 4.29E-05 1.12E-03
   3.35E+06 2.25E-02 6.56E-05 1.25E-03
   3.65E+06 2.25E-02 9.80E-05 1.41E-03
   3.95E+06 2.25E-02 1.38E-04 1.64E-03
   4.25E+06 2.25E-02 1.84E-04 1.97E-03
   4.55E+06 2.25E-02 2.28E-04 2.35E-03
