
*** Output file for diagnostics after 25 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  4.9830E+18 cm^-2

 Results sorted by Lower Boundary Condition

  Species with fixed surface FLUX
      Specified flux   Calculated flux    calc/spec      TL
 N2O        6.75E+08     6.75E+08          1.00E+00    6.75E+08
 CH3CL      3.31E+08     3.31E+08          1.00E+00    3.32E+08
 
  Species with fixed surface MIXING RATIO
       Specified M R   Calculated M R   calc/spec      TL         TP         TP/TL
 CH4        5.00E-04     5.00E-04       1.00E+00    7.57E+10    7.57E+10    1.00E+00
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       7.21E+10    7.33E+10    9.84E-01
 O          1.90E+14    1.90E+14    1.00E+00
 OH         4.28E+11    4.28E+11    1.00E+00
 HO2        4.39E+11    4.39E+11    1.00E+00
 H2O2       2.35E+09    2.43E+09    9.69E-01
 O3         1.90E+14    1.90E+14    1.00E+00
 H          2.51E+11    2.51E+11    1.00E+00
 H2         4.16E+08    1.08E+10    1.00E+00
 CO         5.99E+10    6.56E+10    9.14E-01
 CH3OOH     2.05E+10    2.08E+10    9.87E-01
 CH3O2      9.11E+10    9.11E+10    1.00E+00
 NO         4.08E+11    4.08E+11    1.00E+00
 NO2        4.91E+11    4.92E+11    9.99E-01
 HNO2       2.35E+06    2.35E+06    1.00E+00
 HNO3       3.94E+09    5.36E+09    7.34E-01
 HO2NO2     6.90E+10    6.90E+10    1.00E+00
 NO3        1.74E+10    1.74E+10    1.00E+00
 N2O5       2.99E+09    2.99E+09    1.00E+00
 CL2O2      1.51E+06    1.51E+06    1.00E+00
 HOCL       2.82E+09    2.82E+09    1.00E+00
 CL         1.47E+11    1.47E+11    1.00E+00
 CLO        6.36E+10    6.36E+10    1.00E+00
 HCL        1.55E+10    1.55E+10    9.97E-01
 CLONO2     1.99E+08    1.99E+08    9.99E-01
 H2S        5.08E+07    3.33E+08    1.52E-01
 HS         5.07E+07    5.07E+07    1.00E+00
 SO         1.20E+08    1.20E+08    1.00E+00
 SO2        8.35E+09    1.00E+10    8.35E-01
 H2SO4      1.02E+07    1.02E+07    9.99E-01
 HSO        2.56E+07    3.08E+07    8.30E-01
 SO4AER     9.02E+06    9.85E+06    9.15E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
 100      2.9496E+02      2.9480E+02      1.5389E-01     -1.5363E+00
  99      2.9305E+02      2.9289E+02      1.6141E-01     -7.8367E-01
  Last convective layer 
  91      2.5877E+02      2.5851E+02      2.6807E-01     -2.6876E-02
  At the cold trap 
  82      2.3910E+02      2.3887E+02      2.3377E-01     -5.7146E-04
   2      1.8299E+02      1.8313E+02      1.4316E-01     -1.5128E-04
   1      1.7751E+02      1.7765E+02      1.3867E-01     -1.0380E-04

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  4.9830E+18 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -1.043E+10  7.566E+10 -5.792E+09  6.750E+08  3.311E+08

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.34   9.734E+05 1.783E-02 1.807E-06 5.000E-04 2.007E-06 1.122E-06 3.367E-07
  1.02   8.989E+05 1.484E-02 1.808E-06 5.000E-04 2.008E-06 1.122E-06 3.367E-07
  1.70   8.295E+05 1.226E-02 1.808E-06 5.000E-04 2.008E-06 1.122E-06 3.367E-07
  2.38   7.648E+05 1.002E-02 1.808E-06 5.000E-04 2.008E-06 1.122E-06 3.367E-07
  3.06   7.045E+05 8.056E-03 1.809E-06 5.000E-04 2.008E-06 1.122E-06 3.366E-07
  3.74   6.484E+05 6.348E-03 1.809E-06 5.000E-04 2.008E-06 1.122E-06 3.366E-07
  4.42   5.961E+05 4.884E-03 1.809E-06 5.000E-04 2.009E-06 1.122E-06 3.366E-07
  5.10   5.475E+05 3.681E-03 1.810E-06 5.000E-04 2.009E-06 1.122E-06 3.366E-07
  5.78   5.022E+05 2.718E-03 1.810E-06 5.000E-04 2.009E-06 1.122E-06 3.366E-07
  6.46   4.602E+05 1.946E-03 1.811E-06 5.000E-04 2.009E-06 1.122E-06 3.366E-07
  7.14   4.211E+05 1.329E-03 1.811E-06 5.000E-04 2.010E-06 1.121E-06 3.366E-07
  7.82   3.848E+05 8.666E-04 1.812E-06 5.000E-04 2.010E-06 1.121E-06 3.365E-07
  8.50   3.512E+05 6.248E-04 1.812E-06 5.000E-04 2.010E-06 1.121E-06 3.365E-07
  9.18   3.202E+05 4.996E-04 1.813E-06 5.000E-04 2.011E-06 1.121E-06 3.365E-07
  9.86   2.917E+05 4.181E-04 1.814E-06 5.000E-04 2.011E-06 1.121E-06 3.365E-07
 10.54   2.655E+05 3.519E-04 1.814E-06 4.999E-04 2.011E-06 1.121E-06 3.365E-07
 11.22   2.416E+05 2.990E-04 1.815E-06 4.999E-04 2.012E-06 1.121E-06 3.364E-07
 11.90   2.197E+05 2.572E-04 1.815E-06 4.999E-04 2.012E-06 1.121E-06 3.364E-07
 12.58   1.997E+05 2.214E-04 1.816E-06 4.999E-04 2.013E-06 1.121E-06 3.364E-07
 13.26   1.814E+05 1.915E-04 1.817E-06 4.999E-04 2.013E-06 1.121E-06 3.364E-07
 13.94   1.647E+05 1.669E-04 1.818E-06 4.999E-04 2.014E-06 1.121E-06 3.363E-07
 14.62   1.495E+05 1.553E-04 1.821E-06 4.999E-04 2.015E-06 1.121E-06 3.362E-07
 15.30   1.356E+05 1.520E-04 1.824E-06 4.999E-04 2.018E-06 1.120E-06 3.361E-07
 15.98   1.230E+05 1.519E-04 1.829E-06 4.998E-04 2.021E-06 1.120E-06 3.359E-07
 16.66   1.115E+05 1.518E-04 1.837E-06 4.997E-04 2.026E-06 1.119E-06 3.356E-07
 17.34   1.011E+05 1.516E-04 1.849E-06 4.996E-04 2.033E-06 1.117E-06 3.351E-07
 18.02   9.162E+04 1.513E-04 1.866E-06 4.994E-04 2.043E-06 1.115E-06 3.345E-07
 18.70   8.298E+04 1.509E-04 1.888E-06 4.992E-04 2.056E-06 1.112E-06 3.336E-07
 19.38   7.514E+04 1.514E-04 1.914E-06 4.989E-04 2.073E-06 1.109E-06 3.325E-07
 20.06   6.801E+04 1.521E-04 1.947E-06 4.985E-04 2.093E-06 1.105E-06 3.311E-07
